#model_file_id	hex	name	profession	slot	campaign	dye_tint
265821	0x40E5D	Wintergreen Scythe	None	Scythe	BonusMissionPack	0
265824	0x40E60	Wintergreen Shield	None	Shield	BonusMissionPack	3
265827	0x40E63	Wintergreen Sword	None	Sword	BonusMissionPack	0
275585	0x43481	Tormented Axe	None	Axe	BonusMissionPack	3
275588	0x43484	Tormented Maul	None	Hammer	BonusMissionPack	0
275591	0x43487	Tormented Sword	None	Sword	BonusMissionPack	3
275594	0x4348A	Tormented Daggers	None	Daggers	BonusMissionPack	3
275597	0x4348D	Tormented Scythe	None	Scythe	BonusMissionPack	3
275600	0x43490	Tormented Spear	None	Spear	BonusMissionPack	3
275603	0x43493	Tormented Shield	None	Shield	BonusMissionPack	3
275606	0x43496	Tormented Longbow	None	Bow	BonusMissionPack	3
275609	0x43499	Tormented Shortbow	None	Bow	BonusMissionPack	3
275612	0x4349C	Tormented Focus	None	Offhand	BonusMissionPack	0
275615	0x4349F	Tormented Scepter	None	Wand	BonusMissionPack	0
275618	0x434A2	Tormented Staff	None	Staff	BonusMissionPack	3
277388	0x43B8C	Peppermint Daggers	None	Daggers	BonusMissionPack	3
277390	0x43B8E	Peppermint Scythe	None	Scythe	BonusMissionPack	3
277391	0x43B8F	Peppermint Spear	None	Spear	BonusMissionPack	3
278575	0x4402F	Japan 1st Anniversary Shield	None	Shield	BonusMissionPack	3
293379	0x47A03	Destroyer Shield	None	Shield	BonusMissionPack	3
301565	0x499FD	The Bison Cup	None	Offhand	BonusMissionPack	3
301649	0x49A51	Hourglass Staff	None	Staff	BonusMissionPack	3
301654	0x49A56	Glacial Blade	None	Sword	BonusMissionPack	3
301659	0x49A5B	Zehtuka's Horn	None	Offhand	BonusMissionPack	3
301664	0x49A60	Rose Focus	None	Offhand	BonusMissionPack	3
301674	0x49A6A	Pyroclastic Axe	None	Axe	BonusMissionPack	3
301699	0x49A83	Turtle Shell Longbow	None	Bow	BonusMissionPack	3
301712	0x49A90	Silverwing Bow	None	Bow	BonusMissionPack	3
301722	0x49A9A	Arrowblade Daggers	None	Daggers	BonusMissionPack	3
301732	0x49AA4	Crude Daggers	None	Daggers	BonusMissionPack	3
301787	0x49ADB	Bogroot Rod	None	Wand	BonusMissionPack	3
301859	0x49B23	Amethyst Aegis	None	Shield	BonusMissionPack	3
301864	0x49B28	Great Conch	None	Shield	BonusMissionPack	3
301874	0x49B32	Voltaic Spear	None	Spear	BonusMissionPack	3
301957	0x49B85	Fuchsia Staff	None	Staff	BonusMissionPack	3
301972	0x49B94	Onyx Staff	None	Staff	BonusMissionPack	4
302018	0x49BC2	Suntouched Staff	None	Staff	BonusMissionPack	3
302030	0x49BCE	Etched Sword	None	Sword	BonusMissionPack	3
302103	0x49C17	Embersteel Blade	None	Sword	BonusMissionPack	3
302128	0x49C30	Stoneblade	None	Sword	BonusMissionPack	3
302138	0x49C3A	Mammoth Blade	None	Sword	BonusMissionPack	3
302193	0x49C71	Asuran Staff	None	Staff	BonusMissionPack	3
302304	0x49CE0	Destroyer Focus	None	Offhand	BonusMissionPack	3
302307	0x49CE3	Destroyer Maul	None	Hammer	BonusMissionPack	3
302310	0x49CE6	Destroyer Scepter	None	Wand	BonusMissionPack	3
302317	0x49CED	Destroyer Spear	None	Spear	BonusMissionPack	3
330064	0x50950	Droknar's Scepter	None	Wand	BonusMissionPack	3
337467	0x5263B	Deldrimor Focus	None	Offhand	BonusMissionPack	3
337514	0x5266A	Turai's Sword	None	Sword	BonusMissionPack	3
337741	0x5274D	Mursaat Shield	None	Shield	BonusMissionPack	3
341769	0x53709	Serpentine Reaver	None	Axe	BonusMissionPack	3
341772	0x5370C	Eaglecrest Axe	None	Axe	BonusMissionPack	3
341775	0x5370F	Dryad Bow	None	Bow	BonusMissionPack	3
341789	0x5371d	Celestial Compass	None	Offhand	BonusMissionPack	3
341811	0x53733	Frog Scepter	None	Wand	BonusMissionPack	3
341826	0x53742	Draconic Aegis	None	Shield	BonusMissionPack	3
341846	0x53756	Bone Dragon Staff	None	Staff	BonusMissionPack	3
342674	0x53A92	Obsidian Edge	None	Sword	BonusMissionPack	3
350071	0x55777	Vampiric Dragon Sword	None	Sword	BonusMissionPack	3
353522	0x564F2	Dhuum's Soul Reaper	None	Scythe	BonusMissionPack	3
358264	0x57778	Oppressor's Shield	None	Shield	BonusMissionPack	3
358289	0x57791	Oppressor's Focus	None	Offhand	BonusMissionPack	3
358294	0x57796	Oppressor's Sword	None	Sword	BonusMissionPack	3
359453	0x57C1D	Oppressor's Scepter	None	Wand	BonusMissionPack	3
359456	0x57C20	Oppressor's Recurve Bow	None	Bow	BonusMissionPack	3
369956	0x5A524	Envoy Scythe	None	Scythe	BonusMissionPack	3
369957	0x5A525	Envoy Axe	None	Axe	BonusMissionPack	3
379198	0x5C93E	Balthazar's Flatbow	None	Bow	BonusMissionPack	3
